Occupation: ,Region,Count,Code,,,,,,,,,,,,,,,,,
Special needs education teaching professionals,East Midlands,19930,E12000004,,,,,,,,,,,,,,,,,
Further education teaching professionals,East Midlands,1841,E12000004,,,,,,,,,,,,,,,,,
Medical practitioners,East Midlands,31263,E12000004,,,,,,,,,,,,,,,,,
Pharmacists,East Midlands,18768,E12000004,,,,,,,,,,,,,,,,,
Dental practitioners,East Midlands,4388,E12000004,,,,,,,,,,,,,,,,,
Veterinary surgeons,East Midlands,11273,E12000004,,,,,,,,,,,,,,,,,
Other health professionals,East Midlands,23022,E12000004,,,,,,,,,,,,,,,,,
Occupational therapists,East Midlands,63138,E12000004,,,,,,,,,,,,,,,,,
Physiotherapists,East Midlands,3370,E12000004,,,,,,,,,,,,,,,,,
Radiographers,East Midlands,27904,E12000004,,,,,,,,,,,,,,,,,
Speech and language therapists,East Midlands,6829,E12000004,,,,,,,,,,,,,,,,,
Managers and directors in construction,East Midlands,33950,E12000004,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,East Midlands,22106,E12000004,,,,,,,,,,,,,,,,,
Managers and directors in transport and logistics,East Midlands,67515,E12000004,,,,,,,,,,,,,,,,,
Managers and directors in retail,East Midlands,50907,E12000004,,,,,,,,,,,,,,,,,
Caring and personal service occupations.,East Midlands,23723,E12000004,,,,,,,,,,,,,,,,,
Sales and customer service occupations.,East Midlands,34219,E12000004,,,,,,,,,,,,,,,,,
Skilled agricultural and related trades,East Midlands,4031,E12000004,,,,,,,,,,,,,,,,,
Laboratory technicians,East Midlands,19897,E12000004,,,,,,,,,,,,,,,,,
Agricultural and environmental technicians,East Midlands,4956,E12000004,,,,,,,,,,,,,,,,,
"Science, engineering and technology professionals",East Midlands,3875,E12000004,,,,,,,,,,,,,,,,,
Quality control and planning engineers,East Midlands,2157,E12000004,,,,,,,,,,,,,,,,,
"IT business analysts, architects and systems designers",East Midlands,8147,E12000004,,,,,,,,,,,,,,,,,
Social workers,East Midlands,47331,E12000004,,,,,,,,,,,,,,,,,
Youth and community workers,East Midlands,6872,E12000004,,,,,,,,,,,,,,,,,
Probation officers,East Midlands,146983,E12000004,,,,,,,,,,,,,,,,,
Psychologists ,East Midlands,22738,E12000004,,,,,,,,,,,,,,,,,
Counselors,East Midlands,11920,E12000004,,,,,,,,,,,,,,,,,
Speech and language therapist,East Midlands,5157,E12000004,,,,,,,,,,,,,,,,,
Podiatrists,East Midlands,406,E12000004,,,,,,,,,,,,,,,,,
Doctors,East Midlands,2016,E12000004,,,,,,,,,,,,,,,,,
Manufacturing engineers.,East Midlands,26975,E12000004,,,,,,,,,,,,,,,,,
Quality control and planning engineers,East Midlands,9927,E12000004,,,,,,,,,,,,,,,,,
Electrical engineers,East Midlands,30530,E12000004,,,,,,,,,,,,,,,,,
Mechanical engineers,East Midlands,16102,E12000004,,,,,,,,,,,,,,,,,
Civil engineers,East Midlands,8054,E12000004,,,,,,,,,,,,,,,,,
Surveyors,East Midlands,102646,E12000004,,,,,,,,,,,,,,,,,
Software professionals,East Midlands,17256,E12000004,,,,,,,,,,,,,,,,,
Web and multimedia developers,East Midlands,31632,E12000004,,,,,,,,,,,,,,,,,
Accountants.,East Midlands,68652,E12000004,,,,,,,,,,,,,,,,,
Investment and securities analysts,East Midlands,7685,E12000004,,,,,,,,,,,,,,,,,
nsurance and finance professionals,East Midlands,83972,E12000004,,,,,,,,,,,,,,,,,
Corporate managers and directors,West Midlands,13604,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in retail and wholesale,West Midlands,75984,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in other services,West Midlands,115691,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in public services,West Midlands,2082,E12000005,,,,,,,,,,,,,,,,,
Managers and directors of construction and building trades,West Midlands,52343,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,West Midlands,5358,E12000005,,,,,,,,,,,,,,,,,
Managers and directors of hospitality and leisure services,West Midlands,13045,E12000005,,,,,,,,,,,,,,,,,
"Managers and directors in health, education, and social care.",West Midlands,7942,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in hospitality and leisure.,West Midlands,29626,E12000005,,,,,,,,,,,,,,,,,
"Managers and directors in agriculture, forestry, and fishing",West Midlands,9246,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in construction,West Midlands,21298,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,West Midlands,67694,E12000005,,,,,,,,,,,,,,,,,
Financial managers and directors,West Midlands,14028,E12000005,,,,,,,,,,,,,,,,,
Business service and management professionals,West Midlands,40542,E12000005,,,,,,,,,,,,,,,,,
Marketing and sales directors,West Midlands,77560,E12000005,,,,,,,,,,,,,,,,,
Human resources and industrial relations managers,West Midlands,9814,E12000005,,,,,,,,,,,,,,,,,
Advertising and public relations directors,West Midlands,4143,E12000005,,,,,,,,,,,,,,,,,
Policy and planning managers ,West Midlands,10512,E12000005,,,,,,,,,,,,,,,,,
Social services managers and directors,West Midlands,21640,E12000005,,,,,,,,,,,,,,,,,
Education managers and directors,West Midlands,17231,E12000005,,,,,,,,,,,,,,,,,
Health services managers and directors ,West Midlands,64092,E12000005,,,,,,,,,,,,,,,,,
Care services managers and directors,West Midlands,2500,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in other education.,West Midlands,20295,E12000005,,,,,,,,,,,,,,,,,
Business and public service professionals,West Midlands,101726,E12000005,,,,,,,,,,,,,,,,,
Accountants and solicitors,West Midlands,22239,E12000005,,,,,,,,,,,,,,,,,
Health professionals,West Midlands,19942,E12000005,,,,,,,,,,,,,,,,,
Pharmacists ,West Midlands,41321,E12000005,,,,,,,,,,,,,,,,,
Therapists,West Midlands,34685,E12000005,,,,,,,,,,,,,,,,,
Chiropractors and acupuncturists ,West Midlands,21874,E12000005,,,,,,,,,,,,,,,,,
Dental practitioners,West Midlands,23428,E12000005,,,,,,,,,,,,,,,,,
Veterinarians,West Midlands,15155,E12000005,,,,,,,,,,,,,,,,,
Social workers,West Midlands,2194,E12000005,,,,,,,,,,,,,,,,,
Psychoanalysts and psychologists,West Midlands,14880,E12000005,,,,,,,,,,,,,,,,,
Other health and care professionals ,West Midlands,13561,E12000005,,,,,,,,,,,,,,,,,
 Nurses,West Midlands,29098,E12000005,,,,,,,,,,,,,,,,,
 Midwives,West Midlands,5356,E12000005,,,,,,,,,,,,,,,,,
Paramedics,West Midlands,23593,E12000005,,,,,,,,,,,,,,,,,
Secondary education teaching professionals,West Midlands,11514,E12000005,,,,,,,,,,,,,,,,,
Primary and nursery education teaching professionals,West Midlands,24434,E12000005,,,,,,,,,,,,,,,,,
Special needs education teaching professionals,West Midlands,21927,E12000005,,,,,,,,,,,,,,,,,
Further education teaching professionals,West Midlands,2645,E12000005,,,,,,,,,,,,,,,,,
Medical practitioners,West Midlands,44611,E12000005,,,,,,,,,,,,,,,,,
Pharmacists,West Midlands,30656,E12000005,,,,,,,,,,,,,,,,,
Dental practitioners,West Midlands,6607,E12000005,,,,,,,,,,,,,,,,,
Veterinary surgeons,West Midlands,16312,E12000005,,,,,,,,,,,,,,,,,
Other health professionals,West Midlands,28213,E12000005,,,,,,,,,,,,,,,,,
Occupational therapists,West Midlands,78684,E12000005,,,,,,,,,,,,,,,,,
Physiotherapists,West Midlands,4006,E12000005,,,,,,,,,,,,,,,,,
Radiographers,West Midlands,31808,E12000005,,,,,,,,,,,,,,,,,
Speech and language therapists,West Midlands,7961,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in construction,West Midlands,41690,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,West Midlands,27327,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in transport and logistics,West Midlands,78617,E12000005,,,,,,,,,,,,,,,,,
Managers and directors in retail,West Midlands,69644,E12000005,,,,,,,,,,,,,,,,,
Caring and personal service occupations.,West Midlands,26694,E12000005,,,,,,,,,,,,,,,,,
Sales and customer service occupations.,West Midlands,43168,E12000005,,,,,,,,,,,,,,,,,
Skilled agricultural and related trades,West Midlands,4691,E12000005,,,,,,,,,,,,,,,,,
Laboratory technicians,West Midlands,26190,E12000005,,,,,,,,,,,,,,,,,
Agricultural and environmental technicians,West Midlands,7076,E12000005,,,,,,,,,,,,,,,,,
"Science, engineering and technology professionals",West Midlands,3370,E12000005,,,,,,,,,,,,,,,,,
Quality control and planning engineers,West Midlands,3850,E12000005,,,,,,,,,,,,,,,,,
"IT business analysts, architects and systems designers",West Midlands,7672,E12000005,,,,,,,,,,,,,,,,,
Social workers,West Midlands,60530,E12000005,,,,,,,,,,,,,,,,,
Youth and community workers,West Midlands,11527,E12000005,,,,,,,,,,,,,,,,,
Probation officers,West Midlands,139882,E12000005,,,,,,,,,,,,,,,,,
Psychologists ,West Midlands,28347,E12000005,,,,,,,,,,,,,,,,,
Counselors,West Midlands,14405,E12000005,,,,,,,,,,,,,,,,,
Speech and language therapist,West Midlands,5815,E12000005,,,,,,,,,,,,,,,,,
Podiatrists,West Midlands,594,E12000005,,,,,,,,,,,,,,,,,
Doctors,West Midlands,1821,E12000005,,,,,,,,,,,,,,,,,
Manufacturing engineers.,West Midlands,24218,E12000005,,,,,,,,,,,,,,,,,
Quality control and planning engineers,West Midlands,4028,E12000005,,,,,,,,,,,,,,,,,
Electrical engineers,West Midlands,17400,E12000005,,,,,,,,,,,,,,,,,
Mechanical engineers,West Midlands,19748,E12000005,,,,,,,,,,,,,,,,,
Civil engineers,West Midlands,5965,E12000005,,,,,,,,,,,,,,,,,
Surveyors,West Midlands,103675,E12000005,,,,,,,,,,,,,,,,,
Software professionals,West Midlands,18918,E12000005,,,,,,,,,,,,,,,,,
Web and multimedia developers,West Midlands,23168,E12000005,,,,,,,,,,,,,,,,,
Accountants.,West Midlands,73292,E12000005,,,,,,,,,,,,,,,,,
Investment and securities analysts,West Midlands,10208,E12000005,,,,,,,,,,,,,,,,,
nsurance and finance professionals,West Midlands,58127,E12000005,,,,,,,,,,,,,,,,,
Corporate managers and directors,North East,44600,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in retail and wholesale,North East,66865,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in other services,North East,235319,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in public services,North East,1519,E12000001,,,,,,,,,,,,,,,,,
Managers and directors of construction and building trades,North East,68553,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,North East,3111,E12000001,,,,,,,,,,,,,,,,,
Managers and directors of hospitality and leisure services,North East,19038,E12000001,,,,,,,,,,,,,,,,,
"Managers and directors in health, education, and social care.",North East,1667,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in hospitality and leisure.,North East,50848,E12000001,,,,,,,,,,,,,,,,,
"Managers and directors in agriculture, forestry, and fishing",North East,8854,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in construction,North East,18353,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,North East,115678,E12000001,,,,,,,,,,,,,,,,,
Financial managers and directors,North East,14489,E12000001,,,,,,,,,,,,,,,,,
Business service and management professionals,North East,42788,E12000001,,,,,,,,,,,,,,,,,
Marketing and sales directors,North East,155085,E12000001,,,,,,,,,,,,,,,,,
Human resources and industrial relations managers,North East,25640,E12000001,,,,,,,,,,,,,,,,,
Advertising and public relations directors,North East,4912,E12000001,,,,,,,,,,,,,,,,,
Policy and planning managers ,North East,19427,E12000001,,,,,,,,,,,,,,,,,
Social services managers and directors,North East,48191,E12000001,,,,,,,,,,,,,,,,,
Education managers and directors,North East,31076,E12000001,,,,,,,,,,,,,,,,,
Health services managers and directors ,North East,81654,E12000001,,,,,,,,,,,,,,,,,
Care services managers and directors,North East,1397,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in other education.,North East,34890,E12000001,,,,,,,,,,,,,,,,,
Business and public service professionals,North East,156523,E12000001,,,,,,,,,,,,,,,,,
Accountants and solicitors,North East,30151,E12000001,,,,,,,,,,,,,,,,,
Health professionals,North East,72795,E12000001,,,,,,,,,,,,,,,,,
Pharmacists ,North East,107502,E12000001,,,,,,,,,,,,,,,,,
Therapists,North East,110693,E12000001,,,,,,,,,,,,,,,,,
Chiropractors and acupuncturists ,North East,44795,E12000001,,,,,,,,,,,,,,,,,
Dental practitioners,North East,32886,E12000001,,,,,,,,,,,,,,,,,
Veterinarians,North East,22966,E12000001,,,,,,,,,,,,,,,,,
Social workers,North East,5067,E12000001,,,,,,,,,,,,,,,,,
Psychoanalysts and psychologists,North East,20358,E12000001,,,,,,,,,,,,,,,,,
Other health and care professionals ,North East,60113,E12000001,,,,,,,,,,,,,,,,,
 Nurses,North East,22765,E12000001,,,,,,,,,,,,,,,,,
 Midwives,North East,15354,E12000001,,,,,,,,,,,,,,,,,
Paramedics,North East,37386,E12000001,,,,,,,,,,,,,,,,,
Secondary education teaching professionals,North East,14818,E12000001,,,,,,,,,,,,,,,,,
Primary and nursery education teaching professionals,North East,35526,E12000001,,,,,,,,,,,,,,,,,
Special needs education teaching professionals,North East,31318,E12000001,,,,,,,,,,,,,,,,,
Further education teaching professionals,North East,1105,E12000001,,,,,,,,,,,,,,,,,
Medical practitioners,North East,33960,E12000001,,,,,,,,,,,,,,,,,
Pharmacists,North East,118002,E12000001,,,,,,,,,,,,,,,,,
Dental practitioners,North East,21824,E12000001,,,,,,,,,,,,,,,,,
Veterinary surgeons,North East,21764,E12000001,,,,,,,,,,,,,,,,,
Other health professionals,North East,51280,E12000001,,,,,,,,,,,,,,,,,
Occupational therapists,North East,147184,E12000001,,,,,,,,,,,,,,,,,
Physiotherapists,North East,7033,E12000001,,,,,,,,,,,,,,,,,
Radiographers,North East,48096,E12000001,,,,,,,,,,,,,,,,,
Speech and language therapists,North East,6264,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in construction,North East,41329,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,North East,32532,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in transport and logistics,North East,89691,E12000001,,,,,,,,,,,,,,,,,
Managers and directors in retail,North East,93588,E12000001,,,,,,,,,,,,,,,,,
Caring and personal service occupations.,North East,14838,E12000001,,,,,,,,,,,,,,,,,
Sales and customer service occupations.,North East,42822,E12000001,,,,,,,,,,,,,,,,,
Skilled agricultural and related trades,North East,2404,E12000001,,,,,,,,,,,,,,,,,
Laboratory technicians,North East,34867,E12000001,,,,,,,,,,,,,,,,,
Agricultural and environmental technicians,North East,8349,E12000001,,,,,,,,,,,,,,,,,
"Science, engineering and technology professionals",North East,6573,E12000001,,,,,,,,,,,,,,,,,
Quality control and planning engineers,North East,3091,E12000001,,,,,,,,,,,,,,,,,
"IT business analysts, architects and systems designers",North East,6942,E12000001,,,,,,,,,,,,,,,,,
Social workers,North East,91854,E12000001,,,,,,,,,,,,,,,,,
Youth and community workers,North East,5384,E12000001,,,,,,,,,,,,,,,,,
Probation officers,North East,143580,E12000001,,,,,,,,,,,,,,,,,
Psychologists ,North East,33005,E12000001,,,,,,,,,,,,,,,,,
Counselors,North East,28932,E12000001,,,,,,,,,,,,,,,,,
Speech and language therapist,North East,10333,E12000001,,,,,,,,,,,,,,,,,
Podiatrists,North East,261,E12000001,,,,,,,,,,,,,,,,,
Doctors,North East,3334,E12000001,,,,,,,,,,,,,,,,,
Manufacturing engineers.,North East,12596,E12000001,,,,,,,,,,,,,,,,,
Quality control and planning engineers,North East,2102,E12000001,,,,,,,,,,,,,,,,,
Electrical engineers,North East,9448,E12000001,,,,,,,,,,,,,,,,,
Mechanical engineers,North East,24411,E12000001,,,,,,,,,,,,,,,,,
Civil engineers,North East,3038,E12000001,,,,,,,,,,,,,,,,,
Surveyors,North East,141053,E12000001,,,,,,,,,,,,,,,,,
Software professionals,North East,24963,E12000001,,,,,,,,,,,,,,,,,
Web and multimedia developers,North East,13783,E12000001,,,,,,,,,,,,,,,,,
Accountants.,North East,126155,E12000001,,,,,,,,,,,,,,,,,
Investment and securities analysts,North East,7721,E12000001,,,,,,,,,,,,,,,,,
nsurance and finance professionals,North East,40774,E12000001,,,,,,,,,,,,,,,,,
Corporate managers and directors,North West,27614,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in retail and wholesale,North West,107582,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in other services,North West,205136,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in public services,North West,2718,E12000002,,,,,,,,,,,,,,,,,
Managers and directors of construction and building trades,North West,75502,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,North West,10389,E12000002,,,,,,,,,,,,,,,,,
Managers and directors of hospitality and leisure services,North West,19860,E12000002,,,,,,,,,,,,,,,,,
"Managers and directors in health, education, and social care.",North West,9405,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in hospitality and leisure.,North West,48986,E12000002,,,,,,,,,,,,,,,,,
"Managers and directors in agriculture, forestry, and fishing",North West,14505,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in construction,North West,29866,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,North West,113861,E12000002,,,,,,,,,,,,,,,,,
Financial managers and directors,North West,18927,E12000002,,,,,,,,,,,,,,,,,
Business service and management professionals,North West,63961,E12000002,,,,,,,,,,,,,,,,,
Marketing and sales directors,North West,142681,E12000002,,,,,,,,,,,,,,,,,
Human resources and industrial relations managers,North West,15903,E12000002,,,,,,,,,,,,,,,,,
Advertising and public relations directors,North West,6717,E12000002,,,,,,,,,,,,,,,,,
Policy and planning managers ,North West,16181,E12000002,,,,,,,,,,,,,,,,,
Social services managers and directors,North West,34439,E12000002,,,,,,,,,,,,,,,,,
Education managers and directors,North West,29959,E12000002,,,,,,,,,,,,,,,,,
Health services managers and directors ,North West,90733,E12000002,,,,,,,,,,,,,,,,,
Care services managers and directors,North West,3408,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in other education.,North West,30254,E12000002,,,,,,,,,,,,,,,,,
Business and public service professionals,North West,159652,E12000002,,,,,,,,,,,,,,,,,
Accountants and solicitors,North West,35121,E12000002,,,,,,,,,,,,,,,,,
Health professionals,North West,31744,E12000002,,,,,,,,,,,,,,,,,
Pharmacists ,North West,64395,E12000002,,,,,,,,,,,,,,,,,
Therapists,North West,60644,E12000002,,,,,,,,,,,,,,,,,
Chiropractors and acupuncturists ,North West,37571,E12000002,,,,,,,,,,,,,,,,,
Dental practitioners,North West,33813,E12000002,,,,,,,,,,,,,,,,,
Veterinarians,North West,21572,E12000002,,,,,,,,,,,,,,,,,
Social workers,North West,3489,E12000002,,,,,,,,,,,,,,,,,
Psychoanalysts and psychologists,North West,22758,E12000002,,,,,,,,,,,,,,,,,
Other health and care professionals ,North West,24993,E12000002,,,,,,,,,,,,,,,,,
 Nurses,North West,40934,E12000002,,,,,,,,,,,,,,,,,
 Midwives,North West,8840,E12000002,,,,,,,,,,,,,,,,,
Paramedics,North West,38460,E12000002,,,,,,,,,,,,,,,,,
Secondary education teaching professionals,North West,16783,E12000002,,,,,,,,,,,,,,,,,
Primary and nursery education teaching professionals,North West,34418,E12000002,,,,,,,,,,,,,,,,,
Special needs education teaching professionals,North West,33104,E12000002,,,,,,,,,,,,,,,,,
Further education teaching professionals,North West,3703,E12000002,,,,,,,,,,,,,,,,,
Medical practitioners,North West,69489,E12000002,,,,,,,,,,,,,,,,,
Pharmacists,North West,56175,E12000002,,,,,,,,,,,,,,,,,
Dental practitioners,North West,11616,E12000002,,,,,,,,,,,,,,,,,
Veterinary surgeons,North West,26851,E12000002,,,,,,,,,,,,,,,,,
Other health professionals,North West,44472,E12000002,,,,,,,,,,,,,,,,,
Occupational therapists,North West,136042,E12000002,,,,,,,,,,,,,,,,,
Physiotherapists,North West,6577,E12000002,,,,,,,,,,,,,,,,,
Radiographers,North West,49969,E12000002,,,,,,,,,,,,,,,,,
Speech and language therapists,North West,11692,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in construction,North West,54896,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,North West,40469,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in transport and logistics,North West,108134,E12000002,,,,,,,,,,,,,,,,,
Managers and directors in retail,North West,96754,E12000002,,,,,,,,,,,,,,,,,
Caring and personal service occupations.,North West,36281,E12000002,,,,,,,,,,,,,,,,,
Sales and customer service occupations.,North West,58858,E12000002,,,,,,,,,,,,,,,,,
Skilled agricultural and related trades,North West,6153,E12000002,,,,,,,,,,,,,,,,,
Laboratory technicians,North West,35580,E12000002,,,,,,,,,,,,,,,,,
Agricultural and environmental technicians,North West,8761,E12000002,,,,,,,,,,,,,,,,,
"Science, engineering and technology professionals",North West,5071,E12000002,,,,,,,,,,,,,,,,,
Quality control and planning engineers,North West,4283,E12000002,,,,,,,,,,,,,,,,,
"IT business analysts, architects and systems designers",North West,10913,E12000002,,,,,,,,,,,,,,,,,
Social workers,North West,91090,E12000002,,,,,,,,,,,,,,,,,
Youth and community workers,North West,16253,E12000002,,,,,,,,,,,,,,,,,
Probation officers,North West,201123,E12000002,,,,,,,,,,,,,,,,,
Psychologists ,North West,38745,E12000002,,,,,,,,,,,,,,,,,
Counselors,North West,23050,E12000002,,,,,,,,,,,,,,,,,
Speech and language therapist,North West,9352,E12000002,,,,,,,,,,,,,,,,,
Podiatrists,North West,896,E12000002,,,,,,,,,,,,,,,,,
Doctors,North West,3690,E12000002,,,,,,,,,,,,,,,,,
Manufacturing engineers.,North West,18932,E12000002,,,,,,,,,,,,,,,,,
Quality control and planning engineers,North West,4757,E12000002,,,,,,,,,,,,,,,,,
Electrical engineers,North West,23518,E12000002,,,,,,,,,,,,,,,,,
Mechanical engineers,North West,26391,E12000002,,,,,,,,,,,,,,,,,
Civil engineers,North West,6442,E12000002,,,,,,,,,,,,,,,,,
Surveyors,North West,129634,E12000002,,,,,,,,,,,,,,,,,
Software professionals,North West,26465,E12000002,,,,,,,,,,,,,,,,,
Web and multimedia developers,North West,20206,E12000002,,,,,,,,,,,,,,,,,
Accountants.,North West,101584,E12000002,,,,,,,,,,,,,,,,,
Investment and securities analysts,North West,13771,E12000002,,,,,,,,,,,,,,,,,
nsurance and finance professionals,North West,64262,E12000002,,,,,,,,,,,,,,,,,
Corporate managers and directors,Yorkshire,9635,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in retail and wholesale,Yorkshire,60945,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in other services,Yorkshire,80293,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in public services,Yorkshire,1277,E12000003,,,,,,,,,,,,,,,,,
Managers and directors of construction and building trades,Yorkshire,45733,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,Yorkshire,7996,E12000003,,,,,,,,,,,,,,,,,
Managers and directors of hospitality and leisure services,Yorkshire,11213,E12000003,,,,,,,,,,,,,,,,,
"Managers and directors in health, education, and social care.",Yorkshire,8334,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in hospitality and leisure.,Yorkshire,36144,E12000003,,,,,,,,,,,,,,,,,
"Managers and directors in agriculture, forestry, and fishing",Yorkshire,9415,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in construction,Yorkshire,15317,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,Yorkshire,57866,E12000003,,,,,,,,,,,,,,,,,
Financial managers and directors,Yorkshire,8414,E12000003,,,,,,,,,,,,,,,,,
Business service and management professionals,Yorkshire,42719,E12000003,,,,,,,,,,,,,,,,,
Marketing and sales directors,Yorkshire,60947,E12000003,,,,,,,,,,,,,,,,,
Human resources and industrial relations managers,Yorkshire,9029,E12000003,,,,,,,,,,,,,,,,,
Advertising and public relations directors,Yorkshire,5417,E12000003,,,,,,,,,,,,,,,,,
Policy and planning managers ,Yorkshire,7088,E12000003,,,,,,,,,,,,,,,,,
Social services managers and directors,Yorkshire,21651,E12000003,,,,,,,,,,,,,,,,,
Education managers and directors,Yorkshire,18369,E12000003,,,,,,,,,,,,,,,,,
Health services managers and directors ,Yorkshire,60487,E12000003,,,,,,,,,,,,,,,,,
Care services managers and directors,Yorkshire,3152,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in other education.,Yorkshire,19410,E12000003,,,,,,,,,,,,,,,,,
Business and public service professionals,Yorkshire,88132,E12000003,,,,,,,,,,,,,,,,,
Accountants and solicitors,Yorkshire,19649,E12000003,,,,,,,,,,,,,,,,,
Health professionals,Yorkshire,16821,E12000003,,,,,,,,,,,,,,,,,
Pharmacists ,Yorkshire,30927,E12000003,,,,,,,,,,,,,,,,,
Therapists,Yorkshire,26398,E12000003,,,,,,,,,,,,,,,,,
Chiropractors and acupuncturists ,Yorkshire,19229,E12000003,,,,,,,,,,,,,,,,,
Dental practitioners,Yorkshire,18140,E12000003,,,,,,,,,,,,,,,,,
Veterinarians,Yorkshire,13914,E12000003,,,,,,,,,,,,,,,,,
Social workers,Yorkshire,1881,E12000003,,,,,,,,,,,,,,,,,
Psychoanalysts and psychologists,Yorkshire,10986,E12000003,,,,,,,,,,,,,,,,,
Other health and care professionals ,Yorkshire,10946,E12000003,,,,,,,,,,,,,,,,,
 Nurses,Yorkshire,24758,E12000003,,,,,,,,,,,,,,,,,
 Midwives,Yorkshire,5366,E12000003,,,,,,,,,,,,,,,,,
Paramedics,Yorkshire,19437,E12000003,,,,,,,,,,,,,,,,,
Secondary education teaching professionals,Yorkshire,11763,E12000003,,,,,,,,,,,,,,,,,
Primary and nursery education teaching professionals,Yorkshire,24197,E12000003,,,,,,,,,,,,,,,,,
Special needs education teaching professionals,Yorkshire,19584,E12000003,,,,,,,,,,,,,,,,,
Further education teaching professionals,Yorkshire,2666,E12000003,,,,,,,,,,,,,,,,,
Medical practitioners,Yorkshire,37911,E12000003,,,,,,,,,,,,,,,,,
Pharmacists,Yorkshire,33059,E12000003,,,,,,,,,,,,,,,,,
Dental practitioners,Yorkshire,6251,E12000003,,,,,,,,,,,,,,,,,
Veterinary surgeons,Yorkshire,15135,E12000003,,,,,,,,,,,,,,,,,
Other health professionals,Yorkshire,22341,E12000003,,,,,,,,,,,,,,,,,
Occupational therapists,Yorkshire,62525,E12000003,,,,,,,,,,,,,,,,,
Physiotherapists,Yorkshire,3860,E12000003,,,,,,,,,,,,,,,,,
Radiographers,Yorkshire,26368,E12000003,,,,,,,,,,,,,,,,,
Speech and language therapists,Yorkshire,7139,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in construction,Yorkshire,30311,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in manufacturing,Yorkshire,20887,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in transport and logistics,Yorkshire,64718,E12000003,,,,,,,,,,,,,,,,,
Managers and directors in retail,Yorkshire,54914,E12000003,,,,,,,,,,,,,,,,,
Caring and personal service occupations.,Yorkshire,27836,E12000003,,,,,,,,,,,,,,,,,
Sales and customer service occupations.,Yorkshire,34570,E12000003,,,,,,,,,,,,,,,,,
Skilled agricultural and related trades,Yorkshire,4119,E12000003,,,,,,,,,,,,,,,,,
Laboratory technicians,Yorkshire,23928,E12000003,,,,,,,,,,,,,,,,,
Agricultural and environmental technicians,Yorkshire,5124,E12000003,,,,,,,,,,,,,,,,,
"Science, engineering and technology professionals",Yorkshire,3635,E12000003,,,,,,,,,,,,,,,,,
Quality control and planning engineers,Yorkshire,2892,E12000003,,,,,,,,,,,,,,,,,
"IT business analysts, architects and systems designers",Yorkshire,8353,E12000003,,,,,,,,,,,,,,,,,
Social workers,Yorkshire,48195,E12000003,,,,,,,,,,,,,,,,,
Youth and community workers,Yorkshire,10551,E12000003,,,,,,,,,,,,,,,,,
Probation officers,Yorkshire,148564,E12000003,,,,,,,,,,,,,,,,,
Psychologists ,Yorkshire,24075,E12000003,,,,,,,,,,,,,,,,,
